"1","1.288e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.064795"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.037967"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","40"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.461369"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3975.9364"
"1"," | Absolute change:"
"1"," "
"1","0.0491"
"1"," | Relative change:"
"1"," "
"1","1.236e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.06357"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.03737"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","41"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.464601"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3975.8892"
"1"," | Absolute change:"
"1"," "
"1","0.0472"
"1"," | Relative change:"
"1"," "
"1","1.188e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.062396"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.036796"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","42"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.467869"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3975.8438"
"1"," | Absolute change:"
"1"," "
"1","0.0454"
"1"," | Relative change:"
"1"," "
"1","1.142e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.061271"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.03624"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","43"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.471436"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3975.8"
"1"," | Absolute change:"
"1"," "
"1","0.0437"
"1"," | Relative change:"
"1"," "
"1","1.1e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.060191"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.035703"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","44"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.475149"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3975.7579"
"1"," | Absolute change:"
"1"," "
"1","0.0421"
"1"," | Relative change:"
"1"," "
"1","1.06e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.059155"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.035183"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","45"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.478732"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3975.7173"
"1"," | Absolute change:"
"1"," "
"1","0.0406"
"1"," | Relative change:"
"1"," "
"1","1.022e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.058354"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.034678"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","46"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.482086"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3975.6781"
"1"," | Absolute change:"
"1"," "
"1","0.0392"
"1"," | Relative change:"
"1"," "
"1","9.86e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.057598"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.034188"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","47"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.48537"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3975.6403"
"1"," | Absolute change:"
"1"," "
"1","0.0378"
"1"," | Relative change:"
"1"," "
"1","9.51e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.056859"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.033713"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","48"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.488786"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3975.6038"
"1"," | Absolute change:"
"1"," "
"1","0.0365"
"1"," | Relative change:"
"1"," "
"1","9.19e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.056137"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.03325"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","49"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.492105"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3975.5685"
"1"," | Absolute change:"
"1"," "
"1","0.0353"
"1"," | Relative change:"
"1"," "
"1","8.88e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.055432"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.0328"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","50"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.495414"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3975.5343"
"1"," | Absolute change:"
"1"," "
"1","0.0341"
"1"," | Relative change:"
"1"," "
"1","8.58e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.054741"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.032361"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","51"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.498766"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3975.5013"
"1"," | Absolute change:"
"1"," "
"1","0.033"
"1"," | Relative change:"
"1"," "
"1","8.3e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.054065"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.031934"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","52"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.502429"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3975.4694"
"1"," | Absolute change:"
"1"," "
"1","0.0319"
"1"," | Relative change:"
"1"," "
"1","8.03e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.053403"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.031517"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","53"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.50619"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3975.4385"
"1"," | Absolute change:"
"1"," "
"1","0.0309"
"1"," | Relative change:"
"1"," "
"1","7.78e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.052754"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.03111"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","54"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.510178"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3975.4085"
"1"," | Absolute change:"
"1"," "
"1","0.0299"
"1"," | Relative change:"
"1"," "
"1","7.53e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.052119"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.030713"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","55"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.524186"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3975.3795"
"1"," | Absolute change:"
"1"," "
"1","0.029"
"1"," | Relative change:"
"1"," "
"1","7.3e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.051496"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.030325"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","56"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.527613"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3975.3514"
"1"," | Absolute change:"
"1"," "
"1","0.0281"
"1"," | Relative change:"
"1"," "
"1","7.07e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.050885"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.029946"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","57"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.531019"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3975.3241"
"1"," | Absolute change:"
"1"," "
"1","0.0273"
"1"," | Relative change:"
"1"," "
"1","6.86e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.050286"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.029576"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","58"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.53458"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3975.2977"
"1"," | Absolute change:"
"1"," "
"1","0.0264"
"1"," | Relative change:"
"1"," "
"1","6.65e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.049699"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.029213"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","59"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.537721"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3975.2721"
"1"," | Absolute change:"
"1"," "
"1","0.0256"
"1"," | Relative change:"
"1"," "
"1","6.45e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.049122"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.028859"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","60"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.541079"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3975.2472"
"1"," | Absolute change:"
"1"," "
"1","0.0249"
"1"," | Relative change:"
"1"," "
"1","6.26e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.048557"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.028512"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","61"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.544732"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3975.223"
"1"," | Absolute change:"
"1"," "
"1","0.0242"
"1"," | Relative change:"
"1"," "
"1","6.08e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.048002"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.028172"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","62"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.548291"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3975.1996"
"1"," | Absolute change:"
"1"," "
"1","0.0235"
"1"," | Relative change:"
"1"," "
"1","5.9e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.047458"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.02784"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","63"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.551573"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3975.1768"
"1"," | Absolute change:"
"1"," "
"1","0.0228"
"1"," | Relative change:"
"1"," "
"1","5.73e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.046924"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.027514"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","64"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.554688"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3975.1546"
"1"," | Absolute change:"
"1"," "
"1","0.0221"
"1"," | Relative change:"
"1"," "
"1","5.57e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.046399"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.027195"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","65"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.557991"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3975.1331"
"1"," | Absolute change:"
"1"," "
"1","0.0215"
"1"," | Relative change:"
"1"," "
"1","5.41e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.045885"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.026882"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","66"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.561231"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3975.1122"
"1"," | Absolute change:"
"1"," "
"1","0.0209"
"1"," | Relative change:"
"1"," "
"1","5.26e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.04538"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.026576"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","67"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.564323"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
