"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.093885"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.065971"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","40"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.561123"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1569.9438"
"1"," | Absolute change:"
"1"," "
"1","0.1034"
"1"," | Relative change:"
"1"," "
"1","6.585e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.09324"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.065455"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","41"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.573824"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1569.8443"
"1"," | Absolute change:"
"1"," "
"1","0.0995"
"1"," | Relative change:"
"1"," "
"1","6.336e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.092632"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.064966"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","42"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.576832"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1569.7486"
"1"," | Absolute change:"
"1"," "
"1","0.0958"
"1"," | Relative change:"
"1"," "
"1","6.101e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.092059"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.064504"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","43"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.579627"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1569.6562"
"1"," | Absolute change:"
"1"," "
"1","0.0923"
"1"," | Relative change:"
"1"," "
"1","5.881e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.091519"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.064066"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","44"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.582276"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1569.5672"
"1"," | Absolute change:"
"1"," "
"1","0.089"
"1"," | Relative change:"
"1"," "
"1","5.673e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.091008"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.063651"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","45"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.585342"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1569.4812"
"1"," | Absolute change:"
"1"," "
"1","0.086"
"1"," | Relative change:"
"1"," "
"1","5.478e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.090525"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.063257"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","46"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.588599"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1569.3982"
"1"," | Absolute change:"
"1"," "
"1","0.0831"
"1"," | Relative change:"
"1"," "
"1","5.293e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.090068"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.062883"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","47"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.591626"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1569.3178"
"1"," | Absolute change:"
"1"," "
"1","0.0803"
"1"," | Relative change:"
"1"," "
"1","5.118e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.089635"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.062527"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","48"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.59462"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1569.2401"
"1"," | Absolute change:"
"1"," "
"1","0.0777"
"1"," | Relative change:"
"1"," "
"1","4.953e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.089224"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.062189"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","49"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.597281"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1569.1649"
"1"," | Absolute change:"
"1"," "
"1","0.0753"
"1"," | Relative change:"
"1"," "
"1","4.796e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.088834"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.061867"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","50"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.599921"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1569.092"
"1"," | Absolute change:"
"1"," "
"1","0.0729"
"1"," | Relative change:"
"1"," "
"1","4.647e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.088464"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.06156"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","51"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.602512"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1569.0213"
"1"," | Absolute change:"
"1"," "
"1","0.0707"
"1"," | Relative change:"
"1"," "
"1","4.505e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.088112"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.061268"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","52"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.60511"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1568.9527"
"1"," | Absolute change:"
"1"," "
"1","0.0686"
"1"," | Relative change:"
"1"," "
"1","4.37e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.087777"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.060989"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","53"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.607647"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1568.8862"
"1"," | Absolute change:"
"1"," "
"1","0.0665"
"1"," | Relative change:"
"1"," "
"1","4.241e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.087458"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.060723"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","54"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.61016"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1568.8215"
"1"," | Absolute change:"
"1"," "
"1","0.0646"
"1"," | Relative change:"
"1"," "
"1","4.119e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.087155"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.060469"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","55"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.61281"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1568.7588"
"1"," | Absolute change:"
"1"," "
"1","0.0628"
"1"," | Relative change:"
"1"," "
"1","4.002e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.086866"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.060226"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","56"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.615692"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1568.6978"
"1"," | Absolute change:"
"1"," "
"1","0.061"
"1"," | Relative change:"
"1"," "
"1","3.89e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.08659"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.059994"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","57"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.618721"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1568.6384"
"1"," | Absolute change:"
"1"," "
"1","0.0593"
"1"," | Relative change:"
"1"," "
"1","3.783e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.086327"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.059772"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","58"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.62142"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1568.5807"
"1"," | Absolute change:"
"1"," "
"1","0.0577"
"1"," | Relative change:"
"1"," "
"1","3.68e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.086076"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.059559"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","59"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.624138"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1568.5245"
"1"," | Absolute change:"
"1"," "
"1","0.0562"
"1"," | Relative change:"
"1"," "
"1","3.582e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.085837"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.059356"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","60"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.626752"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1568.4698"
"1"," | Absolute change:"
"1"," "
"1","0.0547"
"1"," | Relative change:"
"1"," "
"1","3.488e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.085608"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.059161"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","61"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.629564"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1568.4165"
"1"," | Absolute change:"
"1"," "
"1","0.0533"
"1"," | Relative change:"
"1"," "
"1","3.397e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.085389"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.058975"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","62"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.63217"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1568.3646"
"1"," | Absolute change:"
"1"," "
"1","0.0519"
"1"," | Relative change:"
"1"," "
"1","3.31e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.08518"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.058796"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","63"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.634744"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1568.314"
"1"," | Absolute change:"
"1"," "
"1","0.0506"
"1"," | Relative change:"
"1"," "
"1","3.227e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.084979"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.058624"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","64"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.637352"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1568.2646"
"1"," | Absolute change:"
"1"," "
"1","0.0493"
"1"," | Relative change:"
"1"," "
"1","3.147e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.084788"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.05846"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","65"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.639935"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1568.2165"
"1"," | Absolute change:"
"1"," "
"1","0.0481"
"1"," | Relative change:"
"1"," "
"1","3.069e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.084604"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.058302"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","66"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.642772"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1568.1695"
"1"," | Absolute change:"
"1"," "
"1","0.047"
"1"," | Relative change:"
"1"," "
"1","2.995e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.084429"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.05815"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","67"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.645593"
"1","
E Step
"
"1","M Step Intercepts   |"
