"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","40"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.152828"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 903.7267"
"1"," | Absolute change:"
"1"," "
"1","0.0897"
"1"," | Relative change:"
"1"," "
"1","9.921e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021085"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.066453"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","41"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.157204"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 903.6412"
"1"," | Absolute change:"
"1"," "
"1","0.0855"
"1"," | Relative change:"
"1"," "
"1","9.461e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021301"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.064478"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","42"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.159863"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 903.5602"
"1"," | Absolute change:"
"1"," "
"1","0.081"
"1"," | Relative change:"
"1"," "
"1","8.963e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021443"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.062183"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","43"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.162301"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 903.4839"
"1"," | Absolute change:"
"1"," "
"1","0.0763"
"1"," | Relative change:"
"1"," "
"1","8.443e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021516"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.059679"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","44"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.164675"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 903.4124"
"1"," | Absolute change:"
"1"," "
"1","0.0715"
"1"," | Relative change:"
"1"," "
"1","7.916e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021523"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.057065"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","45"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.167048"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 903.3456"
"1"," | Absolute change:"
"1"," "
"1","0.0668"
"1"," | Relative change:"
"1"," "
"1","7.395e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021473"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.054723"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","46"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.169404"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 903.2834"
"1"," | Absolute change:"
"1"," "
"1","0.0622"
"1"," | Relative change:"
"1"," "
"1","6.89e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021373"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.054127"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","47"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.171777"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 903.2255"
"1"," | Absolute change:"
"1"," "
"1","0.0579"
"1"," | Relative change:"
"1"," "
"1","6.406e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021232"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.053476"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","48"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.17431"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 903.1718"
"1"," | Absolute change:"
"1"," "
"1","0.0537"
"1"," | Relative change:"
"1"," "
"1","5.949e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021057"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052784"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","49"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.176663"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 903.1219"
"1"," | Absolute change:"
"1"," "
"1","0.0499"
"1"," | Relative change:"
"1"," "
"1","5.521e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.020856"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052062"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","50"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.182201"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 903.0757"
"1"," | Absolute change:"
"1"," "
"1","0.0463"
"1"," | Relative change:"
"1"," "
"1","5.123e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.020634"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.05132"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","51"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.190273"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 903.0327"
"1"," | Absolute change:"
"1"," "
"1","0.0429"
"1"," | Relative change:"
"1"," "
"1","4.755e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.020399"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.050566"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","52"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.195118"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 902.9928"
"1"," | Absolute change:"
"1"," "
"1","0.0399"
"1"," | Relative change:"
"1"," "
"1","4.416e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.020153"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.049808"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","53"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.202067"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 902.9558"
"1"," | Absolute change:"
"1"," "
"1","0.0371"
"1"," | Relative change:"
"1"," "
"1","4.105e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.0199"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.049049"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","54"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.209241"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 902.9213"
"1"," | Absolute change:"
"1"," "
"1","0.0345"
"1"," | Relative change:"
"1"," "
"1","3.819e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019854"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.048296"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","55"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.216359"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 902.8892"
"1"," | Absolute change:"
"1"," "
"1","0.0321"
"1"," | Relative change:"
"1"," "
"1","3.559e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019824"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.047551"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","56"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.222866"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 902.8592"
"1"," | Absolute change:"
"1"," "
"1","0.03"
"1"," | Relative change:"
"1"," "
"1","3.321e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019712"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.046818"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","57"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.232626"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 902.8312"
"1"," | Absolute change:"
"1"," "
"1","0.028"
"1"," | Relative change:"
"1"," "
"1","3.104e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019537"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.046097"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","58"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.241252"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 902.8049"
"1"," | Absolute change:"
"1"," "
"1","0.0262"
"1"," | Relative change:"
"1"," "
"1","2.905e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.01931"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.045391"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","59"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.247919"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 902.7803"
"1"," | Absolute change:"
"1"," "
"1","0.0246"
"1"," | Relative change:"
"1"," "
"1","2.724e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019043"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.0447"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","60"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.253369"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 902.7572"
"1"," | Absolute change:"
"1"," "
"1","0.0231"
"1"," | Relative change:"
"1"," "
"1","2.559e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.018746"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.044026"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","61"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.259351"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 902.7355"
"1"," | Absolute change:"
"1"," "
"1","0.0217"
"1"," | Relative change:"
"1"," "
"1","2.408e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.018426"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.043368"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","62"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.263979"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 902.715"
"1"," | Absolute change:"
"1"," "
"1","0.0205"
"1"," | Relative change:"
"1"," "
"1","2.27e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.018091"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.042727"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","63"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.2666"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 902.6957"
"1"," | Absolute change:"
"1"," "
"1","0.0193"
"1"," | Relative change:"
"1"," "
"1","2.144e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.017744"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.042102"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","64"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.26917"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 902.6774"
"1"," | Absolute change:"
"1"," "
"1","0.0183"
"1"," | Relative change:"
"1"," "
"1","2.028e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.017391"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.041494"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","65"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.2716"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 902.66"
"1"," | Absolute change:"
"1"," "
"1","0.0173"
"1"," | Relative change:"
"1"," "
"1","1.922e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.017035"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.040903"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","66"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.274086"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 902.6435"
"1"," | Absolute change:"
"1"," "
"1","0.0165"
"1"," | Relative change:"
"1"," "
"1","1.824e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.016783"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.040327"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","67"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.279102"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 902.6279"
"1"," | Absolute change:"
"1"," "
"1","0.0157"
"1"," | Relative change:"
