"1","0.063035"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.042657"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","40"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.488471"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4567.3658"
"1"," | Absolute change:"
"1"," "
"1","0.0181"
"1"," | Relative change:"
"1"," "
"1","3.97e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.062163"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.042046"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","41"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.491928"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4567.3484"
"1"," | Absolute change:"
"1"," "
"1","0.0174"
"1"," | Relative change:"
"1"," "
"1","3.8e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.061333"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.041462"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","42"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.495056"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4567.3318"
"1"," | Absolute change:"
"1"," "
"1","0.0166"
"1"," | Relative change:"
"1"," "
"1","3.64e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.060541"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.040905"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","43"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.498418"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4567.3158"
"1"," | Absolute change:"
"1"," "
"1","0.016"
"1"," | Relative change:"
"1"," "
"1","3.49e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.059784"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.040373"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","44"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.501582"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4567.3005"
"1"," | Absolute change:"
"1"," "
"1","0.0153"
"1"," | Relative change:"
"1"," "
"1","3.36e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.05906"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.039863"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","45"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.50472"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4567.2858"
"1"," | Absolute change:"
"1"," "
"1","0.0147"
"1"," | Relative change:"
"1"," "
"1","3.23e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.058368"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.039375"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","46"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.507919"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4567.2716"
"1"," | Absolute change:"
"1"," "
"1","0.0142"
"1"," | Relative change:"
"1"," "
"1","3.11e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.057704"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.038907"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","47"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.511078"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4567.2579"
"1"," | Absolute change:"
"1"," "
"1","0.0137"
"1"," | Relative change:"
"1"," "
"1","2.99e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.057067"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.038458"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","48"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.514242"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4567.2447"
"1"," | Absolute change:"
"1"," "
"1","0.0132"
"1"," | Relative change:"
"1"," "
"1","2.89e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.056456"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.038027"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","49"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.517439"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4567.232"
"1"," | Absolute change:"
"1"," "
"1","0.0127"
"1"," | Relative change:"
"1"," "
"1","2.79e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.055868"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.037612"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","50"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.520629"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4567.2197"
"1"," | Absolute change:"
"1"," "
"1","0.0123"
"1"," | Relative change:"
"1"," "
"1","2.69e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.055303"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.037213"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","51"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.523823"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4567.2078"
"1"," | Absolute change:"
"1"," "
"1","0.0119"
"1"," | Relative change:"
"1"," "
"1","2.61e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.05476"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.036829"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","52"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.526976"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4567.1963"
"1"," | Absolute change:"
"1"," "
"1","0.0115"
"1"," | Relative change:"
"1"," "
"1","2.52e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.054236"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.03646"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","53"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.530177"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4567.1851"
"1"," | Absolute change:"
"1"," "
"1","0.0112"
"1"," | Relative change:"
"1"," "
"1","2.44e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.053732"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.036103"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","54"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.533347"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4567.1743"
"1"," | Absolute change:"
"1"," "
"1","0.0108"
"1"," | Relative change:"
"1"," "
"1","2.37e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.053245"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.035759"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","55"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.536476"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4567.1638"
"1"," | Absolute change:"
"1"," "
"1","0.0105"
"1"," | Relative change:"
"1"," "
"1","2.3e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.052775"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.035427"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","56"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.539646"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4567.1536"
"1"," | Absolute change:"
"1"," "
"1","0.0102"
"1"," | Relative change:"
"1"," "
"1","2.23e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.052321"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.035107"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","57"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.542813"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4567.1438"
"1"," | Absolute change:"
"1"," "
"1","0.0099"
"1"," | Relative change:"
"1"," "
"1","2.16e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.051883"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.034797"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","58"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.545985"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4567.1342"
"1"," | Absolute change:"
"1"," "
"1","0.0096"
"1"," | Relative change:"
"1"," "
"1","2.1e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.051459"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.034497"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","59"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.549337"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4567.1248"
"1"," | Absolute change:"
"1"," "
"1","0.0093"
"1"," | Relative change:"
"1"," "
"1","2.04e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.051049"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.034207"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","60"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.560598"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4567.1157"
"1"," | Absolute change:"
"1"," "
"1","0.0091"
"1"," | Relative change:"
"1"," "
"1","1.99e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.050653"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.033927"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","61"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.563823"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4567.1069"
"1"," | Absolute change:"
"1"," "
"1","0.0088"
"1"," | Relative change:"
"1"," "
"1","1.94e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.050268"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.033655"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","62"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.567031"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4567.0983"
"1"," | Absolute change:"
"1"," "
"1","0.0086"
"1"," | Relative change:"
"1"," "
"1","1.88e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.049896"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.033391"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","63"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.570166"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4567.0899"
"1"," | Absolute change:"
"1"," "
"1","0.0084"
"1"," | Relative change:"
"1"," "
"1","1.84e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.049535"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.033136"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","64"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.573408"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4567.0817"
"1"," | Absolute change:"
"1"," "
"1","0.0082"
"1"," | Relative change:"
"1"," "
"1","1.79e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.049185"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.032888"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","65"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.576589"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4567.0738"
"1"," | Absolute change:"
"1"," "
"1","0.008"
"1"," | Relative change:"
"1"," "
"1","1.75e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.048845"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.032648"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","66"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.579799"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4567.066"
"1"," | Absolute change:"
"1"," "
"1","0.0078"
"1"," | Relative change:"
"1"," "
"1","1.7e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.048516"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.032415"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","67"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.582975"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
