"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.070512"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.042947"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","40"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.835062"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3282.8626"
"1"," | Absolute change:"
"1"," "
"1","0.0406"
"1"," | Relative change:"
"1"," "
"1","1.236e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.069347"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.042363"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","41"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.838311"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3282.8238"
"1"," | Absolute change:"
"1"," "
"1","0.0388"
"1"," | Relative change:"
"1"," "
"1","1.181e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.068219"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.041808"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","42"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.841625"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3282.7867"
"1"," | Absolute change:"
"1"," "
"1","0.0371"
"1"," | Relative change:"
"1"," "
"1","1.13e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.067126"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.04128"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","43"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.845247"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3282.7511"
"1"," | Absolute change:"
"1"," "
"1","0.0356"
"1"," | Relative change:"
"1"," "
"1","1.083e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.066067"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.040777"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","44"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.848711"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3282.717"
"1"," | Absolute change:"
"1"," "
"1","0.0341"
"1"," | Relative change:"
"1"," "
"1","1.039e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.065041"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.040297"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","45"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.851673"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3282.6843"
"1"," | Absolute change:"
"1"," "
"1","0.0328"
"1"," | Relative change:"
"1"," "
"1","9.98e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.064046"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.039839"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","46"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.854652"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3282.6528"
"1"," | Absolute change:"
"1"," "
"1","0.0315"
"1"," | Relative change:"
"1"," "
"1","9.6e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.06308"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.039401"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","47"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.8576"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3282.6224"
"1"," | Absolute change:"
"1"," "
"1","0.0303"
"1"," | Relative change:"
"1"," "
"1","9.23e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.062142"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.038982"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","48"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.860567"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3282.5932"
"1"," | Absolute change:"
"1"," "
"1","0.0292"
"1"," | Relative change:"
"1"," "
"1","8.89e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.061232"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.038581"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","49"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.863474"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3282.5651"
"1"," | Absolute change:"
"1"," "
"1","0.0282"
"1"," | Relative change:"
"1"," "
"1","8.58e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.060348"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.038197"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","50"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.866356"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3282.5379"
"1"," | Absolute change:"
"1"," "
"1","0.0272"
"1"," | Relative change:"
"1"," "
"1","8.28e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.059489"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.037828"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","51"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.86927"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3282.5117"
"1"," | Absolute change:"
"1"," "
"1","0.0262"
"1"," | Relative change:"
"1"," "
"1","7.99e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.058653"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.037473"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","52"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.874563"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3282.4863"
"1"," | Absolute change:"
"1"," "
"1","0.0254"
"1"," | Relative change:"
"1"," "
"1","7.72e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.057841"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.037133"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","53"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.877754"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3282.4618"
"1"," | Absolute change:"
"1"," "
"1","0.0245"
"1"," | Relative change:"
"1"," "
"1","7.47e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.057051"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.036806"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","54"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.880703"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3282.4381"
"1"," | Absolute change:"
"1"," "
"1","0.0237"
"1"," | Relative change:"
"1"," "
"1","7.23e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.056281"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.036491"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","55"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.883635"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3282.4151"
"1"," | Absolute change:"
"1"," "
"1","0.023"
"1"," | Relative change:"
"1"," "
"1","7e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.055532"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.036187"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","56"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.886532"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3282.3928"
"1"," | Absolute change:"
"1"," "
"1","0.0223"
"1"," | Relative change:"
"1"," "
"1","6.79e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.054803"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.035895"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","57"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.889492"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3282.3712"
"1"," | Absolute change:"
"1"," "
"1","0.0216"
"1"," | Relative change:"
"1"," "
"1","6.58e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.054092"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.035612"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","58"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.892365"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3282.3503"
"1"," | Absolute change:"
"1"," "
"1","0.021"
"1"," | Relative change:"
"1"," "
"1","6.38e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.0534"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.03534"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","59"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.895317"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3282.33"
"1"," | Absolute change:"
"1"," "
"1","0.0203"
"1"," | Relative change:"
"1"," "
"1","6.2e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.052724"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.035077"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","60"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.898248"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3282.3102"
"1"," | Absolute change:"
"1"," "
"1","0.0198"
"1"," | Relative change:"
"1"," "
"1","6.02e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.052066"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.034823"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","61"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.901167"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3282.291"
"1"," | Absolute change:"
"1"," "
"1","0.0192"
"1"," | Relative change:"
"1"," "
"1","5.85e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.051424"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.034577"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","62"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.903999"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3282.2723"
"1"," | Absolute change:"
"1"," "
"1","0.0187"
"1"," | Relative change:"
"1"," "
"1","5.69e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.050797"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.034339"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","63"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.906944"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3282.2542"
"1"," | Absolute change:"
"1"," "
"1","0.0182"
"1"," | Relative change:"
"1"," "
"1","5.53e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.050185"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.034109"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","64"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.909827"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3282.2365"
"1"," | Absolute change:"
"1"," "
"1","0.0177"
"1"," | Relative change:"
"1"," "
"1","5.38e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.049588"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.033886"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","65"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.912737"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3282.2193"
"1"," | Absolute change:"
"1"," "
"1","0.0172"
"1"," | Relative change:"
"1"," "
"1","5.24e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.049005"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.03367"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","66"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.915626"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3282.2026"
"1"," | Absolute change:"
"1"," "
"1","0.0168"
"1"," | Relative change:"
"1"," "
"1","5.1e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.048436"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.03346"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","67"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.918586"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
